iShares Core S&P Small-Cap ETF,,,,,,,,,,,
Inception Date,"May 22, 2000",,,,,,,,,,
Fund Holdings as of,"Feb 28, 2017",,,,,,,,,,
Total Net Assets,"29,672,631,354.10",,,,,,,,,,
Shares Outstanding,"426,900,000.00",,,,,,,,,,
Stock,-,,,,,,,,,,
Bond,-,,,,,,,,,,
Cash,-,,,,,,,,,,
Other,-,,,,,,,,,,
 ,,,,,,,,,,,
Ticker,Name,Asset Class,Weight (%),Price,Shares,Market Value,Notional Value,Sector,SEDOL,ISIN,Exchange
TTWO,TAKE-TWO INTERACTIVE SOFTWARE INC.,Equity,0.79,56.98,4099837.00,"233,608,712.26","233,608,712.26",Information Technology,2122117,US8740541094,NASDAQ
COHR,COHERENT INC.,Equity,0.61,182.58,994103.00,"181,503,325.74","181,503,325.74",Information Technology,2208374,US1924791031,NASDAQ
TCBI,TEXAS CAPITAL BANCSHARES INC.,Equity,0.6,89.15,1990641.00,"177,465,645.15","177,465,645.15",Financials,2977209,US88224Q1076,NASDAQ
MASI,MASIMO CORP.,Equity,0.55,90.36,1793752.00,"162,083,430.72","162,083,430.72",Health Care,B1YWR63,US5747951003,NASDAQ
WTFC,WINTRUST FINANCIAL CORP.,Equity,0.52,73.7,2102209.00,"154,932,803.30","154,932,803.30",Financials,2425258,US97650W1080,NASDAQ
PDCE,PDC ENERGY INC,Equity,0.51,67.59,2263764.00,"153,007,808.76","153,007,808.76",Energy,B89M5F2,US69327R1014,NASDAQ
MDCO,MEDICINES CO.,Equity,0.5,52.42,2830065.00,"148,352,007.30","148,352,007.30",Health Care,2616773,US5846881051,NASDAQ
UBSI,UNITED BANKSHARES INC.,Equity,0.49,44.75,3286357.00,"147,064,475.75","147,064,475.75",Financials,2905794,US9099071071,NASDAQ
SLCA,US SILICA HOLDINGS INC,Equity,0.49,50.57,2901194.00,"146,713,380.58","146,713,380.58",Energy,B7GGNT0,US90346E1038,New York Stock Exchange Inc.
GEO,GEO GROUP REIT INC,Equity,0.49,47.61,3052174.00,"145,314,004.14","145,314,004.14",Real Estate,BNLYWQ1,US36162J1060,New York Stock Exchange Inc.
MKSI,MKS INSTRUMENTS INC.,Equity,0.48,65.6,2179865.00,"142,999,144.00","142,999,144.00",Information Technology,2404871,US55306N1046,NASDAQ
HOMB,HOME BANCSHARES INC.,Equity,0.48,28.14,5028237.00,"141,494,589.18","141,494,589.18",Financials,B17MTL9,US4368932004,NASDAQ
BLKB,BLACKBAUD INC.,Equity,0.47,71.52,1935846.00,"138,451,705.92","138,451,705.92",Information Technology,2458878,US09227Q1004,NASDAQ
ALE,ALLETE INC.,Equity,0.45,67.21,2004270.00,"134,706,986.70","134,706,986.70",Utilities,B02R1L6,US0185223007,New York Stock Exchange Inc.
STL,STERLING BAN,Equity,0.44,24.75,5322588.00,"131,734,053.00","131,734,053.00",Financials,BFNXVB8,US85917A1007,New York Stock Exchange Inc.
PNFP,PINNACLE FINANCIAL PARTNERS INC.,Equity,0.44,69.4,1873479.00,"130,019,442.60","130,019,442.60",Financials,2675097,US72346Q1040,NASDAQ
EVR,EVERCORE PARTNERS INC. CL A,Equity,0.42,79.55,1583871.00,"125,996,938.05","125,996,938.05",Financials,B1BHXZ2,US29977A1051,New York Stock Exchange Inc.
CACI,CACI INTERNATIONAL INC. CL A,Equity,0.42,125.4,991740.00,"124,364,196.00","124,364,196.00",Information Technology,2159267,US1271903049,New York Stock Exchange Inc.
COR,CORESITE REALTY CORP.,Equity,0.42,90.07,1378824.00,"124,190,677.68","124,190,677.68",Real Estate,B3T3VV8,US21870Q1058,New York Stock Exchange Inc.
MDSO,MEDIDATA SOLUTIONS INC.,Equity,0.42,55.92,2216779.00,"123,962,281.68","123,962,281.68",Health Care,B5424Q0,US58471A1051,NASDAQ
PRA,PROASSURANCE CORP.,Equity,0.41,59.1,2073889.00,"122,566,839.90","122,566,839.90",Financials,2612737,US74267C1062,New York Stock Exchange Inc.
SR,SPIRE INC,Equity,0.41,65.9,1855943.00,"122,306,643.70","122,306,643.70",Utilities,BYXJQG9,US84857L1017,New York Stock Exchange Inc.
HCSG,HEALTHCARE SERVICES GROUP INC.,Equity,0.41,41.38,2954539.00,"122,258,823.82","122,258,823.82",Industrials,2417619,US4219061086,NASDAQ
CMD,CANTEL MEDICAL CORP,Equity,0.41,82.11,1475600.00,"121,161,516.00","121,161,516.00",Health Care,2188153,US1380981084,New York Stock Exchange Inc.
FFIN,FIRST FINANCIAL BANKSHARES INC.,Equity,0.4,44,2687455.00,"118,248,020.00","118,248,020.00",Financials,2266026,US32020R1095,NASDAQ
CHE,CHEMED CORP.,Equity,0.39,178.55,657145.00,"117,333,239.75","117,333,239.75",Health Care,2190084,US16359R1032,New York Stock Exchange Inc.
SANM,SANMINA CORP.,Equity,0.39,39,2980597.00,"116,243,283.00","116,243,283.00",Information Technology,B92RRW2,US8010561020,NASDAQ
GBCI,GLACIER BANCORP INC.,Equity,0.39,36.92,3112932.00,"114,929,449.44","114,929,449.44",Financials,2370585,US37637Q1058,NASDAQ
